cmake 3.22.2
features core;use-audio
fix-linkGlfw.patch f2be76d0d844c47760287ce6cb462d65e5d914852fbe6b33cec843f6985df537
portfile.cmake 6c6613aa91761858d06c8454d40ac3fa56dba77f1cc03c659503fcfe1b04eb7c
ports.cmake 4779d2d6ad881588de8276a605405ba5c02080407cb9f048d0c30dbc50f37dcb
post_build_checks 2
powershell 7.2.5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-249e2da0fced5777e3f907c3dc10380ddd2c9c98
vcpkg-cmake 1525bd46f3a4f1644071ddf9c306aa375ee1c12b0e9d04f313b2601297fb41ad
vcpkg-cmake-config 14dfabf11f63fa2d42696f0c1165e7a3177c6d5890d176bbfa0acda75378541f
vcpkg.json 4a76466cfe0c22ccf80faf832fd4981c7b6535a46cc072346b1bbd4b848c3a68
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
